Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    SENSOR4         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR5         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR6         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR7         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR8         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH1         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH2         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH3         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH4         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH5         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH6         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH7         reduce using rule 54 (expression -> expression OR expression .)
    SWITCH8         reduce using rule 54 (expression -> expression OR expression .)
    NEWIRQ          reduce using rule 54 (expression -> expression OR expression .)
    SERIAL          reduce using rule 54 (expression -> expression OR expression .)
    RPAREN          reduce using rule 54 (expression -> expression OR expression .)
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125

  ! LESSTHAN        [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! PERCENT         [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 132 ]
  ! XOR             [ shift and go to state 123 ]
  ! EQUALS          [ shift and go to state 126 ]


state 156

    (15) statement -> WHEN expression LBRACKET expression . RBRACKET
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    RBRACKET        shift and go to state 162
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 157

    (13) statement -> IFELSE expression LBRACKET statements . RBRACKET LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 163


state 158

    (12) statement -> IF expression LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 164


state 159

    (9) statement -> REPEAT expression LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 165


state 160

    (14) statement -> WAITUNTIL LBRACKET expression RBRACKET .

    REPEAT          reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    FOREVER         reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    IF              reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    IFELSE          reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    WAITUNTIL       reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    WHEN            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SHOW            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    MAKE            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    WAIT            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SEND            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    RECORD          reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    ERASE           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SETSVH          reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SVR             reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SVL             reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SETPOWER        reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    I2C_WRITE       reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    OUTPUT          reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    ONFOR           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    BSEND           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    BSR             reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    SETDP           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    FASTSEND        reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    BEEP            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    STOP            reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    RESET           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    RESETDP         reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    ON              reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    OFF             reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    THISWAY         reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    THATWAY         reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    RD              reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    BRAKE           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
    LEDON           reduce using rule 14 (statement -> WAITUNTIL LBRACKET expression RBRACKET .)
